Fecha,Usuario,Tareas de Demanda,Tareas de Enhanced Content,Tareas de Enhancement,Tareas de Fallos,Tareas de Soporte,IDs trabajados,% de cumplimiento del objetivo,Total tareas,Week
4/02/2026,ext_aiolmedo,52,5,5,,,10,"68,89%",62,6
4/02/2026,ext_dadi,48,2,13,,,17,"70,00%",63,6
4/02/2026,ext_deparede,53,11,2,,,0,"73,33%",66,6
4/02/2026,ext_elgramug,54,14,5,,,5,"81,11%",73,6
4/02/2026,ext_ensole,90,,,,,5,"100,00%",90,6
4/02/2026,ext_esguadal,23,,19,,,19,"46,67%",42,6
4/02/2026,ext_flagusti,24,,9,,,14,"36,67%",33,6
4/02/2026,ext_fltangor,58,16,3,,,0,"85,56%",77,6
4/02/2026,ext_hernflor,35,5,17,,,16,"63,33%",57,6
4/02/2026,ext_igcuevas,67,23,,,,0,"100,00%",90,6
4/02/2026,ext_igjerez,48,,1,,,1,"54,44%",49,6
4/02/2026,ext_joastori,34,1,13,,,19,"53,33%",48,6
4/02/2026,ext_joavgust,47,1,10,,,11,"64,44%",58,6
4/02/2026,ext_jocambar,,,,,7,11,"7,78%",7,6
4/02/2026,ext_jotrimar,,,,,9,22,"10,00%",9,6
4/02/2026,ext_juawagne,73,17,,,,0,"100,00%",90,6
4/02/2026,ext_julieflo,42,,,,,0,"46,67%",42,6
4/02/2026,ext_matvalle,64,12,,,,2,"84,44%",76,6
4/02/2026,ext_mibrizue,54,,11,,,8,"72,22%",65,6
4/02/2026,ext_nadsosa,65,,,,,0,"72,22%",65,6
4/02/2026,ext_namangas,59,4,7,,,8,"77,78%",70,6
4/02/2026,ext_ola,59,6,,,,1,"72,22%",65,6
4/02/2026,ext_ramiherr,,,,,3,12,"3,33%",3,6
4/02/2026,ext_sancjoaq,53,,2,,,16,"61,11%",55,6
4/02/2026,ext_siosanch,44,2,8,,,19,"60,00%",54,6
4/02/2026,ext_tibareir,44,15,3,3,,13,"72,22%",65,6
4/02/2026,ext_toarruss,61,11,12,,,12,"93,33%",84,6
4/02/2026,ext_tovulcan,48,3,16,,,16,"74,44%",67,6
4/02/2026,ext_zograzia,44,,17,,,19,"67,78%",61,6
6/02/2026,ext_agfasson,62,8,16,,,46,"95,56%",86,6
6/02/2026,ext_agnovare,,,,,7,19,"7,78%",7,6
6/02/2026,ext_aiolmedo,75,7,8,,,27,"100,00%",90,6
6/02/2026,ext_dadi,55,5,16,,,19,"84,44%",76,6
6/02/2026,ext_deparede,77,6,6,,,7,"98,89%",89,6
6/02/2026,ext_elgramug,65,12,5,,,8,"91,11%",82,6
6/02/2026,ext_ensole,78,4,8,,,14,"100,00%",90,6
6/02/2026,ext_esguadal,49,3,6,,,6,"64,44%",58,6
6/02/2026,ext_flagusti,49,,14,,,27,"70,00%",63,6
6/02/2026,ext_fltangor,78,8,4,,,4,"100,00%",90,6
6/02/2026,ext_hernflor,56,5,15,,,20,"84,44%",76,6
6/02/2026,ext_igcuevas,80,8,2,,,2,"100,00%",90,6
6/02/2026,ext_igjerez,63,1,4,,,4,"75,56%",68,6
6/02/2026,ext_joastori,56,,15,,,28,"78,89%",71,6
6/02/2026,ext_joavgust,63,2,15,,,21,"88,89%",80,6
6/02/2026,ext_jocambar,,,,,5,12,"5,56%",5,6
6/02/2026,ext_jotrimar,,,,,9,18,"10,00%",9,6
6/02/2026,ext_juawagne,77,10,3,,,6,"100,00%",90,6
6/02/2026,ext_julieflo,54,,3,,,0,"63,33%",57,6
6/02/2026,ext_matvalle,54,1,,,,6,"61,11%",55,6
6/02/2026,ext_mibrizue,77,2,7,,,6,"95,56%",86,6
6/02/2026,ext_nadsosa,79,1,1,,,2,"90,00%",81,6
6/02/2026,ext_namangas,72,,8,,,15,"88,89%",80,6
6/02/2026,ext_ramiherr,,,,,5,10,"5,56%",5,6
6/02/2026,ext_sancjoaq,56,5,15,,,32,"84,44%",76,6
6/02/2026,ext_siosanch,64,2,8,,,40,"82,22%",74,6
6/02/2026,ext_tamarco,65,2,10,,,0,"85,56%",77,6
6/02/2026,ext_tibareir,38,28,24,,,51,"100,00%",90,6
6/02/2026,ext_toarruss,84,4,2,,,5,"100,00%",90,6
6/02/2026,ext_tovulcan,67,1,12,,,15,"88,89%",80,6
6/02/2026,ext_zograzia,40,,20,,,44,"66,67%",60,6
6/02/2026,ext_agfasson,53,15,22,,,40,"100,00%",90,6
6/02/2026,ext_agnovare,,,,,6,11,"6,67%",6,6
6/02/2026,ext_aiolmedo,48,11,17,,,30,"84,44%",76,6
6/02/2026,ext_dadi,75,3,12,,,20,"100,00%",90,6
6/02/2026,ext_deparede,73,8,9,,,4,"100,00%",90,6
6/02/2026,ext_elgramug,,,81,,,1,"90,00%",81,6
6/02/2026,ext_ensole,84,1,5,,,7,"100,00%",90,6
6/02/2026,ext_esguadal,47,1,12,,,15,"66,67%",60,6
6/02/2026,ext_flagusti,,,83,,,13,"92,22%",83,6
6/02/2026,ext_fltangor,79,2,9,,,4,"100,00%",90,6
6/02/2026,ext_hernflor,55,3,14,,,21,"80,00%",72,6
6/02/2026,ext_igcuevas,79,2,9,,,9,"100,00%",90,6
6/02/2026,ext_igjerez,52,,6,,,9,"64,44%",58,6
6/02/2026,ext_joastori,46,2,12,,,23,"66,67%",60,6
6/02/2026,ext_joavgust,55,5,11,,,25,"78,89%",71,6
6/02/2026,ext_jocambar,,,,,6,15,"6,67%",6,6
6/02/2026,ext_jotrimar,,,,,2,12,"2,22%",2,6
6/02/2026,ext_juawagne,83,6,1,,,4,"100,00%",90,6
6/02/2026,ext_julieflo,47,,1,,,0,"53,33%",48,6
6/02/2026,ext_matvalle,84,2,4,,,5,"100,00%",90,6
6/02/2026,ext_mibrizue,47,1,39,,,3,"96,67%",87,6
6/02/2026,ext_nadsosa,88,1,,,,0,"98,89%",89,6
6/02/2026,ext_namangas,73,4,9,,,12,"95,56%",86,6
6/02/2026,ext_ramiherr,,,,,3,6,"3,33%",3,6
6/02/2026,ext_sancjoaq,63,2,17,,,46,"91,11%",82,6
6/02/2026,ext_siosanch,48,2,14,,,33,"71,11%",64,6
6/02/2026,ext_tamarco,76,3,2,,,2,"90,00%",81,6
6/02/2026,ext_tibareir,69,5,15,2,,47,"101,11%",91,6
6/02/2026,ext_toarruss,82,5,3,,,4,"100,00%",90,6
6/02/2026,ext_tovulcan,36,7,10,,,20,"58,89%",53,6
6/02/2026,ext_zograzia,45,,29,,,50,"82,22%",74,6
